conversation_id,created_at,author_id,referenced_tweets
1536824754010734594,2022-07-12 13:55:26+00:00,41419308,[<ReferencedTweet id=1536824754010734594 type=replied_to]
1546569612376117248,2022-07-12 18:04:27+00:00,105299209,[<ReferencedTweet id=1546569612376117248 type=replied_to]
1546596232402968578,2022-07-12 10:11:07+00:00,1529231040346202119,[<ReferencedTweet id=1546596232402968578 type=replied_to]
1546596871086526464,2022-07-12 14:32:41+00:00,1537838309224992770,[<ReferencedTweet id=1546596871086526464 type=replied_to]
1546596984722702336,2022-07-12 10:51:00+00:00,159499415,[<ReferencedTweet id=1546596984722702336 type=replied_to]
1546605353881767936,2022-07-12 11:41:13+00:00,184959102,[<ReferencedTweet id=1546605353881767936 type=replied_to]
1546610146415083533,2022-07-12 00:00:59+00:00,1308542804524707849,[<ReferencedTweet id=1546610146415083533 type=replied_to]
1546611687679197185,2022-07-12 11:33:27+00:00,1132674995078029313,[<ReferencedTweet id=1546611687679197185 type=replied_to]
1546617877368799242,2022-07-12 04:13:26+00:00,175027097,[<ReferencedTweet id=1546617877368799242 type=replied_to]
1546646463115034631,2022-07-12 00:03:46+00:00,1267889180820025348,[<ReferencedTweet id=1546184460911214592 type=retweeted]
1546651338431467520,2022-07-12 00:23:09+00:00,1106430035655831554,[<ReferencedTweet id=1546646532417536000 type=quoted]
1546658794977067008,2022-07-12 00:52:46+00:00,888915252993249281,[<ReferencedTweet id=1546601058994192385 type=retweeted]
1546659733955682304,2022-07-12 00:56:30+00:00,84911482,[<ReferencedTweet id=1546572633113862147 type=quoted]
1546661216466227200,2022-07-12 14:11:57+00:00,1545390720042913796,[<ReferencedTweet id=1546661216466227200 type=replied_to]
1546661432292524032,2022-07-12 01:14:02+00:00,926150709900402688,[<ReferencedTweet id=1546661432292524032 type=replied_to]
1546663590316457986,2022-07-12 13:49:48+00:00,941790277,[<ReferencedTweet id=1546663590316457986 type=replied_to]
1546663928956129292,2022-07-12 01:13:10+00:00,896740510911651841,[<ReferencedTweet id=1546660252065509376 type=quoted]
1546668403137593344,2022-07-12 20:22:04+00:00,1475813816860659712,[<ReferencedTweet id=1546668403137593344 type=replied_to]
1546673785331486721,2022-07-12 14:29:50+00:00,905042789133684736,[<ReferencedTweet id=1546673785331486721 type=replied_to]
1546700088369635328,2022-07-12 03:36:52+00:00,1452038739463708679,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546700620349972481,2022-07-12 03:38:58+00:00,264226329,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546700728567271424,2022-07-12 03:39:24+00:00,36285222,[<ReferencedTweet id=1546661216466227200 type=quoted]
1546701909766987777,2022-07-12 03:44:06+00:00,1075777177784741894,[<ReferencedTweet id=1546700728567271424 type=retweeted]
1546703623157055488,2022-07-12 03:50:54+00:00,1224725501203353600,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1546715187708846082,2022-07-13 17:54:35+00:00,1408621787072675840,[<ReferencedTweet id=1546715187708846082 type=replied_to]
1546752700859252738,2022-07-12 07:05:55+00:00,716398433620398080,[<ReferencedTweet id=1545583079565234177 type=retweeted]
1546774478105022464,2022-07-12 08:32:27+00:00,1152785688061972481,[<ReferencedTweet id=1546490055824445440 type=retweeted]
1546775206416588807,2022-07-12 08:35:21+00:00,406766589,[<ReferencedTweet id=1546490055824445440 type=retweeted]
1546793272877760515,2022-07-12 09:47:08+00:00,123710016,[<ReferencedTweet id=1546222102797246466 type=retweeted]
1546796464696950787,2022-07-12 09:59:49+00:00,1506052446799466496,[<ReferencedTweet id=1545729520489086976 type=retweeted]
1546800467149312000,2022-07-12 20:55:30+00:00,50151026,[<ReferencedTweet id=1546800467149312000 type=replied_to]
1546801564903522307,2022-07-12 10:20:05+00:00,1173536563491483648,[<ReferencedTweet id=1546596871086526464 type=quoted]
1546803011124600833,2022-07-12 15:21:25+00:00,3656369295,[<ReferencedTweet id=1546803998929436672 type=replied_to]
1546806845515366401,2022-07-12 10:41:04+00:00,478738694,[<ReferencedTweet id=1546646214451544064 type=quoted]
1546816954962526208,2022-07-12 11:21:19+00:00,1266165207128301568,[<ReferencedTweet id=1546816963552346113 type=replied_to]
1546819087644377091,2022-07-12 11:29:43+00:00,16461476,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546819376128688128,2022-07-12 11:30:52+00:00,1141899914085109760,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546825321688735745,2022-07-12 11:54:29+00:00,889458088507584513,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546825339355205632,2022-07-12 12:47:16+00:00,1525709217528791040,[<ReferencedTweet id=1546825339355205632 type=replied_to]
1546827050065043457,2022-07-12 12:01:22+00:00,500131184,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546829074835857411,2022-07-12 12:09:24+00:00,1062746890750619648,[<ReferencedTweet id=1546825339355205632 type=quoted]
1546829476826386433,2022-07-13 11:16:57+00:00,899799119161643008,[<ReferencedTweet id=1546829476826386433 type=replied_to]
1546833343832100867,2022-07-12 12:26:22+00:00,1221153179452297218,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546833754513182723,2022-07-12 12:28:00+00:00,28198550,
1546834076992167937,2022-07-12 12:29:17+00:00,1532364375599742977,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546836001179459585,2022-07-12 14:32:29+00:00,121128119,[<ReferencedTweet id=1546843738982465537 type=replied_to]
1546838274114785280,2022-07-12 12:45:58+00:00,1525709217528791040,[<ReferencedTweet id=1546826232196726788 type=quoted]
1546838290678140928,2022-07-12 12:48:24+00:00,917362182601535489,[<ReferencedTweet id=1546838290678140928 type=replied_to]
1546839819094990848,2022-07-12 12:52:06+00:00,139498420,[<ReferencedTweet id=1546839819094990848 type=replied_to]
1546841939194310656,2022-07-12 13:00:31+00:00,1519788185626324997,[<ReferencedTweet id=1546838889444397057 type=retweeted]
1546853117282615297,2022-07-12 13:44:56+00:00,1531697495700606978,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1546857584975560704,2022-07-13 00:10:44+00:00,1539750316358438912,[<ReferencedTweet id=1546857584975560704 type=replied_to]
1546860662571286528,2022-07-12 14:14:55+00:00,1297221395655602176,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546863383030398976,2022-07-12 14:25:44+00:00,4462856243,
1546863485275045889,2022-07-12 14:26:08+00:00,4462856243,[<ReferencedTweet id=1546863383030398976 type=retweeted]
1546870527620415489,2022-07-12 14:54:07+00:00,1163607048946356225,[<ReferencedTweet id=1546597790222008322 type=retweeted]
1546872331083071491,2022-07-12 15:01:17+00:00,1536809722824822789,
1546872393804779520,2022-07-12 15:01:32+00:00,1042813599339700224,[<ReferencedTweet id=1546815475992100864 type=quoted]
1546873110623830017,2022-07-12 15:04:23+00:00,1545812327903248387,[<ReferencedTweet id=1546661216466227200 type=quoted]
1546874340200914944,2022-07-12 15:09:16+00:00,1527795263242481664,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546874888148877316,2022-07-12 15:11:27+00:00,1545812327903248387,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1546875078289367041,2022-07-12 15:12:12+00:00,1533865859286016000,[<ReferencedTweet id=1546616252709339138 type=quoted]
1546878328883347457,2022-07-12 20:04:50+00:00,1480363131130060807,[<ReferencedTweet id=1546878328883347457 type=replied_to]
1546878614175682561,2022-07-12 15:26:15+00:00,177000971,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546878984612417536,2022-07-12 15:27:44+00:00,37430125,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546878994104156161,2022-07-12 15:27:46+00:00,513706724,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546879007873974279,2022-07-12 15:27:49+00:00,1288958156345872384,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546879037242589184,2022-07-12 15:27:56+00:00,421418573,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546879252339081216,2022-07-12 15:28:48+00:00,501992662,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546879866087284736,2022-07-12 15:31:14+00:00,68287215,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546879895212531714,2022-07-12 15:31:21+00:00,1433615781577830402,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546879965249114117,2022-07-12 15:31:38+00:00,577277144,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880121285509126,2022-07-12 15:32:15+00:00,1192933854992117767,[<ReferencedTweet id=1545894353503240193 type=retweeted]
1546880243889324032,2022-07-12 15:32:44+00:00,1197291515468566529,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880333408346112,2022-07-12 15:33:05+00:00,1379775036576432128,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880374223020033,2022-07-12 15:33:15+00:00,1402399703430537224,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880478204100608,2022-07-12 15:33:40+00:00,1544759106,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880751324565506,2022-07-12 15:34:45+00:00,1246272159225466880,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880896715919361,2022-07-12 15:35:20+00:00,1259821642613755904,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880908887728128,2022-07-12 15:35:22+00:00,844642143411036161,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880923077169152,2022-07-12 15:35:26+00:00,2519146450,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546880976692957184,2022-07-12 15:35:39+00:00,714116354421493760,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546881166938181632,2022-07-12 15:36:24+00:00,1470557240428048386,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546881381145387009,2022-07-12 15:37:15+00:00,1520781284041240580,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546881446475857921,2022-07-12 15:37:31+00:00,867764773823426562,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546881687988174849,2022-07-12 15:38:28+00:00,1435004782251479042,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546881947972124672,2022-07-12 15:39:30+00:00,1489977976041218054,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546882099260661760,2022-07-12 15:40:06+00:00,2614982482,
1546882368618876928,2022-07-12 15:41:11+00:00,1520851231631097857,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546882456602742790,2022-07-12 15:41:31+00:00,2178623695,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546882806105751556,2022-07-12 15:42:55+00:00,1540172883292573697,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546883166429913088,2022-07-12 15:44:21+00:00,1519362144453771264,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546883384496033793,2022-07-12 15:45:13+00:00,1114140743487115266,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546883431774265344,2022-07-13 18:32:22+00:00,2478788779,[<ReferencedTweet id=1546883431774265344 type=replied_to]
1546883589568176128,2022-07-12 15:46:02+00:00,1088861747015024641,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546884227534307328,2022-07-12 15:48:34+00:00,321523173,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546885116282159104,2022-07-12 15:52:06+00:00,1503081436794048519,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546885338987102209,2022-07-12 15:52:59+00:00,3072139967,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546885424693628929,2022-07-12 15:53:19+00:00,252512408,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546885594189819904,2022-07-12 15:54:00+00:00,2794757946,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546885705506459649,2022-07-12 15:54:26+00:00,1257160319350321152,
1546885823836086273,2022-07-12 15:54:54+00:00,1481699614592057349,
1546886301617737730,2022-07-12 15:56:48+00:00,1513951396562886656,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546886486615887872,2022-07-12 15:57:32+00:00,1185226932604080130,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546886531427737600,2022-07-12 15:57:43+00:00,3560550735,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1546887193532178433,2022-07-12 16:00:21+00:00,3429006785,[<ReferencedTweet id=1546849549041426433 type=retweeted]
1546887233256525830,2022-07-12 16:00:30+00:00,1516522894951690251,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546887310020644864,2022-07-12 16:00:49+00:00,921912461313347585,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546887554833809410,2022-07-12 16:01:47+00:00,61502217,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546887726770917380,2022-07-12 16:02:28+00:00,1208825771961307136,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546887819880288257,2022-07-12 16:02:50+00:00,1518714187853279232,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546888058548748288,2022-07-12 16:03:47+00:00,1219650454071758849,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546888782456279041,2022-07-12 16:06:40+00:00,1029538273461522432,
1546888851150487553,2022-07-12 16:06:56+00:00,1445004661157679108,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546889066955919361,2022-07-12 16:07:48+00:00,1269035576252084224,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546889378794012672,2022-07-12 16:09:02+00:00,745687425209536512,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546889427141656576,2022-07-12 16:09:13+00:00,1519853644392415232,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546890119449399298,2022-07-12 16:11:58+00:00,1476931357506998278,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546891064723873794,2022-07-12 16:15:44+00:00,1134963208622678016,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546891109623889923,2022-07-12 16:15:55+00:00,1115264729226842114,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546891140800122881,2022-07-12 16:16:02+00:00,996190226388307969,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546891566664630272,2022-07-12 16:17:44+00:00,1055709648043552768,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546891703168245764,2022-07-12 16:18:16+00:00,210598548,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546892564988674058,2022-07-12 16:21:42+00:00,1261241724741058560,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546892650074324993,2022-07-12 16:22:02+00:00,1194729889297043458,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546893233397137408,2022-07-12 16:24:21+00:00,1336578596,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546893528470790144,2022-07-12 16:25:31+00:00,4529067210,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546894221021511681,2022-07-12 16:28:16+00:00,1096361531976151040,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546894461111861248,2022-07-12 16:29:14+00:00,935328674,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546895220968771584,2022-07-12 16:32:15+00:00,1545477229358071810,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546895430788812806,2022-07-12 16:33:05+00:00,113108166,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546895456499900418,2022-07-12 16:33:11+00:00,1531697495700606978,[<ReferencedTweet id=1546595330581569536 type=retweeted]
1546896903211819009,2022-07-12 16:38:56+00:00,1090211902804897792,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546897256414052352,2022-07-12 16:40:20+00:00,126064349,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546897270561439744,2022-07-12 16:40:23+00:00,1240295020827213824,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546897821621796864,2022-07-12 16:42:35+00:00,1256719948417847301,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546898209099890688,2022-07-12 16:44:07+00:00,1227569094,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546899938730278914,2022-07-12 16:51:00+00:00,1520415225438248961,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546900260341039105,2022-07-12 16:52:16+00:00,1032637037202034688,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546900707919499264,2022-07-12 16:54:03+00:00,1500257095681249284,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546901072828055554,2022-07-12 16:55:30+00:00,1515376066457649162,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546901105774366720,2022-07-12 16:55:38+00:00,2375869844,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546901328072409093,2022-07-12 16:56:31+00:00,1372125534914813952,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546902348500537344,2022-07-12 17:00:34+00:00,1164963758369857536,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546902404439982089,2022-07-12 17:00:47+00:00,1252184034857410561,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546903150245838850,2022-07-12 17:03:45+00:00,1404206125239746560,[<ReferencedTweet id=1546659733955682304 type=retweeted]
1546903796030357505,2022-07-12 17:06:19+00:00,1518771014812983299,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546905492743766016,2022-07-12 17:13:04+00:00,1219619655385522178,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546906396909862913,2022-07-12 17:16:39+00:00,1363612087658942465,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546906976692617217,2022-07-12 17:18:58+00:00,1145257335109115905,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546907307673817089,2022-07-12 17:20:16+00:00,77479577,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546907445548695552,2022-07-12 17:20:49+00:00,93271308,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546908197084078081,2022-07-12 17:23:49+00:00,1518944323609534468,[<ReferencedTweet id=1546825339355205632 type=quoted]
1546908654363971585,2022-07-12 17:25:38+00:00,762711129206423552,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546908667164893193,2022-07-12 17:25:41+00:00,1531032056788144129,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546909046250389507,2022-07-12 17:27:11+00:00,1519283746649825280,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546909471959547910,2022-07-12 17:28:52+00:00,963269790,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546910891848998924,2022-07-12 17:34:31+00:00,1524750997536460800,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546911053933592576,2022-07-12 17:35:10+00:00,611904406,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546911402081886208,2022-07-12 17:36:33+00:00,800810018182287360,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546911940877983745,2022-07-12 17:38:41+00:00,348416849,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546912960211288065,2022-07-12 17:42:44+00:00,22013738,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546913035326988289,2022-07-12 17:43:02+00:00,242474531,[<ReferencedTweet id=1546878328883347457 type=quoted]
1546913501502996480,2022-07-13 18:14:49+00:00,1261998071581413379,[<ReferencedTweet id=1546913501502996480 type=replied_to]
1546914623538053122,2022-07-12 17:49:21+00:00,69366022,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546915094289956865,2022-07-12 17:51:13+00:00,721107604517298176,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546915170924068864,2022-07-12 17:51:31+00:00,1514748307792408581,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546917450628882432,2022-07-12 18:00:35+00:00,2904396600,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546920025604456449,2022-07-12 18:10:49+00:00,69614865,[<ReferencedTweet id=1546849549041426433 type=retweeted]
1546921191209926659,2022-07-12 18:15:27+00:00,332259741,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546921195668443137,2022-07-12 18:15:28+00:00,80325972,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546921843692560385,2022-07-12 18:18:02+00:00,293297429,[<ReferencedTweet id=1546825339355205632 type=quoted]
1546922155673370624,2022-07-12 18:19:16+00:00,1011454347325173762,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546922179207602176,2022-07-12 18:19:22+00:00,49088725,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546925482834333701,2022-07-12 18:32:30+00:00,917370131940077569,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546925989921423362,2022-07-12 18:34:31+00:00,61845358,
1546926512053653506,2022-07-12 18:36:35+00:00,1239600315114180609,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546928985254363136,2022-07-12 19:13:41+00:00,1529589171286851584,[<ReferencedTweet id=1546928985254363136 type=replied_to]
1546930149819662339,2022-07-12 18:51:02+00:00,61519330,[<ReferencedTweet id=1546916068551262208 type=quoted]
1546930748707553280,2022-07-12 18:53:25+00:00,349732377,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546931240976121857,2022-07-12 19:29:10+00:00,1481627300135321608,[<ReferencedTweet id=1546931240976121857 type=replied_to]
1546932218060226560,2022-07-12 19:55:05+00:00,4229051310,[<ReferencedTweet id=1546932218060226560 type=replied_to]
1546933417912287233,2022-07-12 19:04:02+00:00,1274104655350566914,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546933763015426048,2022-07-12 19:05:24+00:00,1200795079193104384,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546934156680118272,2022-07-12 19:06:58+00:00,1065028161010876417,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546934414126600193,2022-07-12 19:07:59+00:00,1091390685197094913,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546935110624329736,2022-07-12 19:10:45+00:00,1220437641826635783,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546935467777613828,2022-07-12 19:12:10+00:00,783540618,[<ReferencedTweet id=1545894353503240193 type=retweeted]
1546935883458289665,2022-07-12 19:13:49+00:00,855841353422557185,
1546936840032223232,2022-07-12 19:17:38+00:00,1192933854992117767,[<ReferencedTweet id=1546935883458289665 type=retweeted]
1546937284263649281,2022-07-12 19:19:23+00:00,157460225,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546938026567389184,2022-07-12 19:22:20+00:00,1122494023502041088,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546938041448660996,2022-07-12 19:22:24+00:00,855841353422557185,
1546938589912522752,2022-07-12 19:24:35+00:00,1544824482136596480,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546938962140401666,2022-07-12 19:26:03+00:00,1221057406442135552,
1546940443291697153,2022-07-12 19:31:57+00:00,1297221395655602176,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1546940797903331329,2022-07-12 19:33:21+00:00,787407072962998274,[<ReferencedTweet id=1546878328883347457 type=retweeted]
