conversation_id,created_at,author_id,referenced_tweets
1547009742744190976,2022-07-13 00:07:19+00:00,980614370291011584,
1547009976031494145,2022-07-13 00:08:14+00:00,1213820679088300032,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547010145254875137,2022-07-13 00:08:55+00:00,61332283,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547010221117263873,2022-07-13 00:09:13+00:00,1115597653134401537,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547011106245427202,2022-07-13 00:12:44+00:00,1384977841549451264,[<ReferencedTweet id=1546913501502996480 type=quoted]
1547011126801702912,2022-07-13 00:12:49+00:00,1528967393963298817,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547011288752160770,2022-07-13 00:13:27+00:00,1013636816,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547011321169838080,2022-07-13 00:13:35+00:00,1256411464841265152,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547011888189407235,2022-07-13 00:15:50+00:00,1541150930921558016,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547012869497159680,2022-07-13 00:19:44+00:00,462467548,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547013721834258434,2022-07-13 00:23:08+00:00,702325259,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547014337524637698,2022-07-13 00:25:34+00:00,1500636122942164993,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547014458597318658,2022-07-13 00:26:03+00:00,1144309404407406592,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547014767088439297,2022-07-13 00:27:17+00:00,1272871358846980097,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547014914711093248,2022-07-13 00:27:52+00:00,130895983,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547015015475154944,2022-07-13 00:28:16+00:00,1361769529144209408,[<ReferencedTweet id=1546849549041426433 type=retweeted]
1547015061427953666,2022-07-13 00:28:27+00:00,35945161,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547015926389817344,2022-07-13 00:31:53+00:00,1479500535778754565,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547016019868368896,2022-07-13 00:32:15+00:00,1333459539996373002,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547016562426658816,2022-07-13 00:34:25+00:00,1482855606394441729,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547017158860865537,2022-07-13 00:36:47+00:00,1255659565431037952,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547017271373185024,2022-07-13 00:37:14+00:00,1149327466529468416,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547018583326298112,2022-07-13 00:42:27+00:00,43175439,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547018745918504961,2022-07-13 00:43:05+00:00,1522913602608541696,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547019504475144193,2022-07-13 00:46:06+00:00,1496648227407470592,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547020442380210178,2022-07-13 00:49:50+00:00,1154154103100125186,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547020525771399168,2022-07-13 00:50:10+00:00,385031370,
1547020926738472962,2022-07-13 00:51:45+00:00,2885049471,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547021378406195205,2022-07-13 00:53:33+00:00,1149327466529468416,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547021522946199553,2022-07-13 00:54:07+00:00,1270686899045314560,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547022743031484416,2022-07-13 00:58:58+00:00,1254639936222965766,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547022880118116353,2022-07-13 00:59:31+00:00,1545526063350091777,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547022915673235457,2022-07-13 00:59:40+00:00,3804119967,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547023164529688576,2022-07-13 01:00:39+00:00,1058121949870723075,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547023300882227200,2022-07-13 01:01:11+00:00,1435211602740064260,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547023302560038912,2022-07-13 01:01:12+00:00,1519319578567921665,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547023523515957249,2022-07-13 01:02:04+00:00,1122494023502041088,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547023551131258880,2022-07-13 01:02:11+00:00,1058121949870723075,[<ReferencedTweet id=1546979168289800192 type=retweeted]
1547023599499972609,2022-07-13 01:02:23+00:00,1364277899273121795,[<ReferencedTweet id=1546959748922310657 type=retweeted]
1547023876873404416,2022-07-13 01:03:29+00:00,1426170361255809028,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547023901758312448,2022-07-13 01:03:35+00:00,552392847,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547023911656820736,2022-07-13 01:03:37+00:00,309633451,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547024385164431363,2022-07-13 01:05:30+00:00,210598548,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547024755211083776,2022-07-13 01:06:58+00:00,1017492617632862209,[<ReferencedTweet id=1547007724650729473 type=retweeted]
1547025177854169088,2022-07-13 01:08:39+00:00,1538250019802955778,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547025207201775617,2022-07-13 01:08:46+00:00,1271584906544582657,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547025700502355969,2022-07-13 01:10:44+00:00,1518759570356723713,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547025818177658881,2022-07-13 01:11:12+00:00,1473245471518961666,[<ReferencedTweet id=1547007724650729473 type=retweeted]
1547025903976423425,2022-07-13 01:11:32+00:00,1452038739463708679,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547026221824937993,2022-07-13 01:12:48+00:00,1425921089901899787,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547026227487285248,2022-07-13 01:12:49+00:00,1544770197499830273,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547026362967506945,2022-07-13 01:13:21+00:00,1423109634475368450,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547026732292661249,2022-07-13 01:14:50+00:00,1256978721157898243,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547027038283907072,2022-07-13 01:16:02+00:00,1352049428,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547027050048983040,2022-07-13 01:16:05+00:00,1452038739463708679,[<ReferencedTweet id=1546849549041426433 type=retweeted]
1547027387816239104,2022-07-13 01:17:26+00:00,89195841,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547027622734995456,2022-07-13 01:18:22+00:00,1267266556725284864,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547028516474068993,2022-07-13 01:21:55+00:00,1497347457709129733,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547029067261743108,2022-07-13 01:24:06+00:00,237019028,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547030416166731778,2022-07-13 01:29:28+00:00,187769381,
1547030621108797440,2022-07-13 01:30:17+00:00,1482101106595532800,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547032090641850369,2022-07-13 01:36:07+00:00,1179868154824216576,[<ReferencedTweet id=1546883431774265344 type=quoted]
1547032283386880002,2022-07-13 01:36:53+00:00,2775664232,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547033416960540672,2022-07-13 01:41:23+00:00,1519820137980907523,
1547033656618848257,2022-07-13 01:42:20+00:00,33668723,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547033761560363008,2022-07-13 01:42:45+00:00,1078809196039233539,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547033839385673728,2022-07-13 01:43:04+00:00,1523959776530550784,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547035078773063680,2022-07-13 01:47:59+00:00,1081703062241243136,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547035251750453254,2022-07-13 01:48:41+00:00,872263465280385025,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547035467002019847,2022-07-13 01:49:32+00:00,1426170361255809028,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547035839506649088,2022-07-13 01:51:01+00:00,1347111067,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547036000018472961,2022-07-13 01:51:39+00:00,770975262754340864,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547037156115374080,2022-07-13 01:56:15+00:00,1453953996549333001,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547037928991428609,2022-07-13 01:59:19+00:00,928376231632035842,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547038063586680834,2022-07-13 01:59:51+00:00,1483209192441794560,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547038079109718020,2022-07-13 01:59:55+00:00,1224463544755851269,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547038861695614976,2022-07-13 02:03:01+00:00,3294333591,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547039551750815744,2022-07-13 02:05:46+00:00,1429499077381795844,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547039953267396608,2022-07-13 02:07:22+00:00,1147888368707129349,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547039960309587968,2022-07-13 02:07:23+00:00,1115424206676791296,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547040275729711115,2022-07-13 02:08:39+00:00,1370949940260827136,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547042356511268865,2022-07-13 02:16:55+00:00,1135205866821619713,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547042425432064001,2022-07-13 02:17:11+00:00,1348805239256866819,[<ReferencedTweet id=1546913501502996480 type=quoted]
1547044138071330822,2022-07-13 02:23:59+00:00,1401666377409249280,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547045344587956225,2022-07-13 02:28:47+00:00,1456220075346862080,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547046478799142913,2022-07-13 02:33:17+00:00,1264007887556313088,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547046612588961792,2022-07-13 02:33:49+00:00,486135085,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547046666259386369,2022-07-13 02:34:02+00:00,1538919122678980610,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547046915455557632,2022-07-13 02:35:02+00:00,855811973652590593,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547046943226056704,2022-07-13 02:35:08+00:00,855811973652590593,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547047033445523456,2022-07-13 02:35:30+00:00,855811973652590593,[<ReferencedTweet id=1546913035326988289 type=retweeted]
1547047063757766656,2022-07-13 02:35:37+00:00,855811973652590593,[<ReferencedTweet id=1546959748922310657 type=retweeted]
1547047142921015296,2022-07-13 02:35:56+00:00,855811973652590593,[<ReferencedTweet id=1546849549041426433 type=retweeted]
1547047179675656194,2022-07-13 02:36:05+00:00,855811973652590593,[<ReferencedTweet id=1546908197084078081 type=retweeted]
1547047319224438786,2022-07-13 02:36:38+00:00,1322682893395808260,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547047380226396160,2022-07-13 02:36:52+00:00,1222975822564294656,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547048075151147010,2022-07-13 02:39:38+00:00,884248035739480064,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547048231636537344,2022-07-13 02:40:15+00:00,1252391071969050624,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547050224308428800,2022-07-13 02:48:10+00:00,1030132573941518338,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547050301282258944,2022-07-13 02:48:29+00:00,1030132573941518338,[<ReferencedTweet id=1546908197084078081 type=retweeted]
1547050322207678466,2022-07-13 02:48:34+00:00,1030132573941518338,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547050367032201219,2022-07-13 02:48:44+00:00,1030132573941518338,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547050427094638593,2022-07-13 02:48:59+00:00,1030132573941518338,[<ReferencedTweet id=1546880247672569857 type=retweeted]
1547050472581828609,2022-07-13 02:49:10+00:00,1030132573941518338,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547050528001105921,2022-07-13 02:49:23+00:00,1030132573941518338,[<ReferencedTweet id=1546829074835857411 type=retweeted]
1547050651196219392,2022-07-13 02:49:52+00:00,37809099,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547050668493504517,2022-07-13 02:49:56+00:00,37809099,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547050739146653697,2022-07-13 02:50:13+00:00,1030132573941518338,[<ReferencedTweet id=1546913035326988289 type=retweeted]
1547050835003248640,2022-07-13 02:50:36+00:00,1106800789991890944,[<ReferencedTweet id=1545760200619163649 type=retweeted]
1547050861012074497,2022-07-13 02:50:42+00:00,1518716036475936768,
1547051177354870784,2022-07-13 02:51:58+00:00,1405631491464380419,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547051204299079680,2022-07-13 02:52:04+00:00,1405631491464380419,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547051242588864512,2022-07-13 02:52:13+00:00,1405631491464380419,[<ReferencedTweet id=1546849549041426433 type=retweeted]
1547051271420518401,2022-07-13 02:52:20+00:00,1405631491464380419,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547051302810636288,2022-07-13 02:52:28+00:00,1405631491464380419,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547052823451504647,2022-07-13 02:58:30+00:00,1545812694045020162,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547053256869806084,2022-07-13 03:00:13+00:00,66516896,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547053888334958592,2022-07-13 03:02:44+00:00,1297924860950335489,[<ReferencedTweet id=1546878328883347457 type=quoted]
1547055295322636289,2022-07-13 03:08:19+00:00,1532188858888355840,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547055324481421314,2022-07-13 03:08:26+00:00,219050340,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547055442727149569,2022-07-13 03:08:55+00:00,219050340,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547064277936345091,2022-07-13 03:44:01+00:00,65473380,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547065042713067520,2022-07-13 03:47:03+00:00,1440119075439513600,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547065131741446146,2022-07-13 03:47:25+00:00,1440119075439513600,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547065258392657920,2022-07-13 03:47:55+00:00,1540899880960491520,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547068221769105410,2022-07-13 03:59:41+00:00,1504222051724406789,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547068308104560641,2022-07-13 04:00:02+00:00,1504222051724406789,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547068651421007872,2022-07-13 04:01:24+00:00,1502740691352530949,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547070155599056896,2022-07-13 04:07:22+00:00,1132789902075138049,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547070345299075073,2022-07-13 04:08:08+00:00,218684207,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547070870941753344,2022-07-13 04:10:13+00:00,1264632181592375297,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547071935850356736,2022-07-13 04:14:27+00:00,164088786,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547073917327753216,2022-07-13 04:22:19+00:00,3416122545,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547074972245540864,2022-07-13 04:26:31+00:00,1479238801922924547,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547075297987657728,2022-07-13 04:27:48+00:00,211713629,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547075386202275841,2022-07-13 04:28:09+00:00,2278890587,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547078035794452480,2022-07-13 04:38:41+00:00,2515493545,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547079781497315330,2022-07-13 04:45:37+00:00,840341452236439552,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547086186711244803,2022-07-13 05:11:05+00:00,1316885411491348480,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547086186753261569,2022-07-13 05:11:05+00:00,1316885411491348480,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547089620730511361,2022-07-13 05:24:43+00:00,1307159732038316033,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547090836764168193,2022-07-13 05:29:33+00:00,1546144968229748739,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547093673049038848,2022-07-13 05:40:49+00:00,3656857516,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547098676056793088,2022-07-13 06:00:42+00:00,1308778500837511170,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547099947991957504,2022-07-13 06:05:45+00:00,1612731468,[<ReferencedTweet id=1546490055824445440 type=retweeted]
1547103942005428226,2022-07-13 06:21:38+00:00,1077274961373528065,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547114077889171456,2022-07-13 07:01:54+00:00,261937064,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547118648871075840,2022-07-13 07:20:04+00:00,847504136295677952,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547120117674303488,2022-07-13 07:25:54+00:00,1284570665606090752,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547121999046213634,2022-07-13 07:33:23+00:00,878162993288273920,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547124064875077632,2022-07-13 07:41:35+00:00,1264858704630947840,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547126230155235329,2022-07-13 07:50:12+00:00,1044723829489176576,[<ReferencedTweet id=1546978337293230080 type=quoted]
1547127698664919040,2022-07-13 07:56:02+00:00,1428377648267501578,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547131914699415552,2022-07-13 08:12:47+00:00,1270686899045314560,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547132454573674496,2022-07-13 08:14:56+00:00,1270686899045314560,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547143234828238848,2022-07-13 08:57:46+00:00,1140336600062332929,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547143460670640128,2022-07-13 08:58:40+00:00,1413741499225882632,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547144334868418560,2022-07-13 09:02:08+00:00,1299367922008285186,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547147944704544768,2022-07-13 09:16:29+00:00,1253066219080605698,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547150314586914816,2022-07-13 09:25:54+00:00,701147577530585090,[<ReferencedTweet id=1546880247672569857 type=retweeted]
1547150729911193603,2022-07-13 09:27:33+00:00,701147577530585090,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547153592074878978,2022-07-13 09:38:55+00:00,1372365475280265219,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547154006853783553,2022-07-13 09:40:34+00:00,253843774,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547155108139618305,2022-07-13 09:44:57+00:00,1145084798249197568,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547156914018156544,2022-07-13 09:52:07+00:00,2516828927,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547157153026347010,2022-07-13 09:53:04+00:00,484803648,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547157883145551872,2022-07-13 09:55:58+00:00,1518781565073084417,[<ReferencedTweet id=1546989686190927872 type=quoted]
1547161432848056320,2022-07-13 10:10:05+00:00,928025563293462528,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547165565722284037,2022-07-13 10:26:30+00:00,2445977294,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547165586043666433,2022-07-13 10:26:35+00:00,1543635456864182272,[<ReferencedTweet id=1546991391640780800 type=retweeted]
1547167952553787392,2022-07-13 10:35:59+00:00,951179269874569216,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547168876634456064,2022-07-13 10:39:39+00:00,53963672,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1547168956133302272,2022-07-13 10:39:58+00:00,1320816319776890882,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1547170706743562240,2022-07-13 10:46:56+00:00,1454985839700807681,[<ReferencedTweet id=1547065300553764864 type=quoted]
1547171012436951040,2022-07-13 10:48:09+00:00,1529184086157303810,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547176250472636416,2022-07-13 11:08:57+00:00,61531718,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547177514363133952,2022-07-13 11:13:59+00:00,1537532160919359488,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547178787166633984,2022-07-13 11:19:02+00:00,1101518471928651783,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547178946915176448,2022-07-13 11:19:40+00:00,1508510874809552911,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547179511749480448,2022-07-13 19:30:58+00:00,1264905038910160897,[<ReferencedTweet id=1547179511749480448 type=replied_to]
1547182262885703680,2022-07-13 11:32:51+00:00,936295264691814400,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547182995265708032,2022-07-13 11:35:45+00:00,1144955355463651328,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547185265780867073,2022-07-13 11:44:47+00:00,69729360,
1547186158739881984,2022-07-13 11:48:20+00:00,1511442125979889670,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547186250108616704,2022-07-13 11:48:42+00:00,1273702839416696839,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547186262934786055,2022-07-13 11:48:45+00:00,1510782297938841602,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547187095374110720,2022-07-13 11:52:03+00:00,1109711660800004096,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547187914840350721,2022-07-13 11:55:18+00:00,1046906890456915969,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547188699099799552,2022-07-13 11:58:25+00:00,1096391490161512460,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547188787872137216,2022-07-13 11:58:47+00:00,1480609549094686728,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547190608393080833,2022-07-13 12:06:01+00:00,1540093366448316417,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547190883723919361,2022-07-13 12:07:06+00:00,1520179874,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1547191204588228609,2022-07-13 12:08:23+00:00,1518971024326467586,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547191279913672705,2022-07-13 12:08:41+00:00,520687481,[<ReferencedTweet id=1546984622130712577 type=retweeted]
