conversation_id,created_at,author_id,referenced_tweets
1547193695677698049,2022-07-13 12:18:17+00:00,1253803082082848776,
1547195635425845248,2022-07-13 12:25:59+00:00,2647551600,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547195790317191170,2022-07-13 12:26:36+00:00,1399439198982225923,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547196447808016384,2022-07-13 12:29:13+00:00,1382748063412916224,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547196513012662273,2022-07-13 12:29:28+00:00,225841805,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547197247590481920,2022-07-13 12:32:24+00:00,1282443762191536129,[<ReferencedTweet id=1546984622130712577 type=retweeted]
1547200960136609793,2022-07-13 12:47:09+00:00,776085506702598144,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547203286985576448,2022-07-13 19:16:50+00:00,1140002383176568832,[<ReferencedTweet id=1547203286985576448 type=replied_to]
1547204001082576896,2022-07-13 12:59:14+00:00,1174321710251819008,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547209397755121665,2022-07-13 13:20:40+00:00,1254639936222965766,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547213052378054659,2022-07-13 13:35:12+00:00,24972070,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547213452279791620,2022-07-13 13:36:47+00:00,854780493107269634,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547213661172912128,2022-07-13 13:37:37+00:00,1518929915072192514,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547214085938356225,2022-07-13 13:39:18+00:00,1519825761565302784,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547214372510072833,2022-07-13 13:40:26+00:00,1315649719729872896,[<ReferencedTweet id=1546715187708846082 type=quoted]
1547214606162169856,2022-07-13 13:41:22+00:00,1253803082082848776,[<ReferencedTweet id=1547193695677698049 type=retweeted]
1547217712107200512,2022-07-13 13:53:43+00:00,190058453,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547219162401067013,2022-07-13 13:59:28+00:00,1378334971576848385,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547222154848108544,2022-07-13 14:11:22+00:00,1185226932604080130,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547224272829120512,2022-07-13 14:19:47+00:00,1417490761743061000,[<ReferencedTweet id=1547203286985576448 type=quoted]
1547225707905957888,2022-07-13 16:59:16+00:00,1371502174291828737,[<ReferencedTweet id=1547225707905957888 type=replied_to]
1547226585949929474,2022-07-13 14:28:58+00:00,990661921,[<ReferencedTweet id=1547222354836832256 type=retweeted]
1547227472973938689,2022-07-13 14:32:30+00:00,58806551,[<ReferencedTweet id=1547222354836832256 type=retweeted]
1547227902575525888,2022-07-13 14:34:12+00:00,1186441000669143043,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547229796274475008,2022-07-13 14:41:44+00:00,366613565,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547231889156603905,2022-07-13 14:50:03+00:00,2808588557,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547233635128033280,2022-07-13 14:56:59+00:00,1542255321267290113,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547234952298758154,2022-07-13 15:02:13+00:00,1239268687,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547240345305595904,2022-07-13 15:23:39+00:00,1338108141804916737,[<ReferencedTweet id=1547222963124113408 type=retweeted]
1547240590345179143,2022-07-13 15:24:37+00:00,353348067,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547240895614943232,2022-07-13 15:32:56+00:00,1473280438462468100,[<ReferencedTweet id=1547241952936173570 type=replied_to]
1547242301746978817,2022-07-13 15:31:25+00:00,1062168589376147457,[<ReferencedTweet id=1547222963124113408 type=retweeted]
1547242311821803521,2022-07-13 15:31:28+00:00,1062168589376147457,[<ReferencedTweet id=1547225627576631301 type=retweeted]
1547243204793311232,2022-07-13 15:35:01+00:00,1254052686200217600,[<ReferencedTweet id=1547225627576631301 type=retweeted]
1547244332465508354,2022-07-13 15:39:29+00:00,1527795263242481664,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1547245308953993216,2022-07-13 15:43:22+00:00,1518715134264369161,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547245457927245827,2022-07-13 15:43:58+00:00,1527795263242481664,[<ReferencedTweet id=1546863383030398976 type=retweeted]
1547245820843630595,2022-07-13 15:45:24+00:00,1527795263242481664,[<ReferencedTweet id=1546888782456279041 type=retweeted]
1547245910350069762,2022-07-13 15:45:46+00:00,1546979272027406340,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547246223588999170,2022-07-13 15:47:00+00:00,1492936237912580096,[<ReferencedTweet id=1546863383030398976 type=retweeted]
1547246692344422400,2022-07-13 15:48:52+00:00,1492936237912580096,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1547248298599358465,2022-07-13 15:55:15+00:00,528008924,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547248621275725824,2022-07-13 15:56:32+00:00,49057554,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547248877283188740,2022-07-13 15:57:33+00:00,219050340,
1547249980146171907,2022-07-13 16:01:56+00:00,1203422433845424128,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547254364045287425,2022-07-13 16:19:21+00:00,107702757,[<ReferencedTweet id=1546888782456279041 type=retweeted]
1547254691255533568,2022-07-13 16:20:39+00:00,1193177043967627264,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547254915554328577,2022-07-13 16:21:33+00:00,107702757,[<ReferencedTweet id=1545735970363940864 type=retweeted]
1547255329926299648,2022-07-13 16:23:11+00:00,4754210321,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547255957884993537,2022-07-13 16:25:41+00:00,219050340,[<ReferencedTweet id=1547248877283188740 type=retweeted]
1547257066095398913,2022-07-13 16:30:05+00:00,1508259918792568836,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547257575586111488,2022-07-13 16:32:07+00:00,168448512,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547258599612768256,2022-07-13 16:36:11+00:00,1126640506006581248,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547259678190718976,2022-07-13 16:40:28+00:00,1077199839350439936,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547261180544258048,2022-07-13 16:46:26+00:00,823373040,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547262951815512065,2022-07-13 16:53:29+00:00,528008924,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547263163183267841,2022-07-13 16:54:19+00:00,1357702872004182016,[<ReferencedTweet id=1547185265780867073 type=retweeted]
1547265154068480002,2022-07-13 17:02:14+00:00,347570205,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547268336404283393,2022-07-13 17:19:48+00:00,1539315886737068035,[<ReferencedTweet id=1547268336404283393 type=replied_to]
1547270012834140162,2022-07-13 17:21:32+00:00,1245078349074096128,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547270951573884928,2022-07-13 17:25:16+00:00,1463178648324907012,[<ReferencedTweet id=1546878328883347457 type=quoted]
1547271254666780672,2022-07-13 17:26:28+00:00,111376393,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547274804381863936,2022-07-13 17:40:34+00:00,1349901639658958854,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547277999501967366,2022-07-13 17:53:16+00:00,1315396217900236801,
1547278081844551680,2022-07-13 17:53:36+00:00,1136115610553847808,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278094876254212,2022-07-13 17:53:39+00:00,1402633803626131459,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278238153588736,2022-07-13 17:54:13+00:00,1511460451858661395,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278250384232449,2022-07-13 17:54:16+00:00,90519789,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278314666065920,2022-07-13 17:54:31+00:00,1355847373482840066,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278578399731715,2022-07-13 17:55:34+00:00,1356906030429581315,[<ReferencedTweet id=1547222354836832256 type=retweeted]
1547278618258452480,2022-07-13 17:55:44+00:00,1544389185548722177,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278668124372993,2022-07-13 17:55:56+00:00,1478553264815751173,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278686390476800,2022-07-13 17:56:00+00:00,1266332934757326848,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278695378944001,2022-07-13 17:56:02+00:00,749393714653585409,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278772042358787,2022-07-13 17:56:20+00:00,1297221395655602176,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278925918765057,2022-07-13 17:56:57+00:00,1255659565431037952,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547278955794817025,2022-07-13 17:57:04+00:00,52456147,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279037046964225,2022-07-13 17:57:24+00:00,1276582349799555075,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279131469119488,2022-07-13 17:57:46+00:00,1511442125979889670,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279131985018881,2022-07-13 17:57:46+00:00,85196699,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279269281374209,2022-07-13 17:58:19+00:00,1517880204953276418,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279334771249152,2022-07-13 17:58:35+00:00,1404777449972502542,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279353985253376,2022-07-13 17:58:39+00:00,1520816284530839553,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279380686282753,2022-07-13 17:58:46+00:00,1263585853823086594,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279656151384066,2022-07-13 17:59:51+00:00,75623056,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279733909590018,2022-07-13 18:00:10+00:00,79535132,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279794420781058,2022-07-13 18:00:24+00:00,1193305705425575942,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547279836795772929,2022-07-13 18:00:34+00:00,52481466,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547280031176589313,2022-07-13 18:01:21+00:00,1249830559,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547280083559260161,2022-07-13 18:01:33+00:00,68578544,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547280383825281025,2022-07-13 18:02:45+00:00,922111357528477696,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547280907014389766,2022-07-13 18:04:49+00:00,1521208601234313217,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547281348917878789,2022-07-13 18:06:35+00:00,419642410,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547281551167201280,2022-07-13 18:07:23+00:00,90556761,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547281623833608194,2022-07-13 18:07:40+00:00,177000971,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547281640392536065,2022-07-13 18:07:44+00:00,50708900,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547281693018669059,2022-07-13 18:07:57+00:00,1545823565089472512,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547282021755617281,2022-07-13 18:09:15+00:00,1059149907074932736,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547282060682862594,2022-07-13 18:09:25+00:00,907235714,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547282244544462848,2022-07-13 18:10:08+00:00,28365728,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547282634681769985,2022-07-13 18:11:41+00:00,219050340,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547282892719591426,2022-07-13 18:12:43+00:00,53954284,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547283203160948737,2022-07-13 18:13:57+00:00,1265682331995684874,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547283270877978624,2022-07-13 18:14:13+00:00,421418573,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547283369612001281,2022-07-13 18:14:37+00:00,1083382944,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547283434841817097,2022-07-13 18:14:52+00:00,600750914,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547283550973616128,2022-07-13 18:15:20+00:00,1540172883292573697,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547283698193686530,2022-07-13 18:15:55+00:00,2445977294,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547283936040157187,2022-07-13 18:16:52+00:00,1188131493782212608,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547284508369723393,2022-07-13 18:19:08+00:00,1084603348429488128,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547284640829825025,2022-07-13 18:19:40+00:00,92294693,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547284674246057987,2022-07-13 18:19:48+00:00,1059884429932462081,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547284829041053697,2022-07-13 18:20:25+00:00,1356872927766065152,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547284898221887488,2022-07-13 18:20:41+00:00,1445264867754184704,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547284995823353859,2022-07-13 18:21:04+00:00,109338291,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547285258101526529,2022-07-13 18:22:07+00:00,1355959248975503363,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547285497453617157,2022-07-13 18:23:04+00:00,1185226932604080130,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547285674881159168,2022-07-13 18:23:46+00:00,1241214076153409537,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547285680795049984,2022-07-13 18:23:48+00:00,837326365347176448,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547285689556942851,2022-07-13 18:23:50+00:00,709728996,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547286166038347777,2022-07-13 18:25:43+00:00,1366834448449347586,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547286410390081536,2022-07-13 18:26:42+00:00,4833712438,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547286983294259201,2022-07-13 18:28:58+00:00,1280986158877597696,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547287018652270595,2022-07-13 18:29:07+00:00,1027693576250109953,[<ReferencedTweet id=1546952016643211267 type=quoted]
1547287045583904769,2022-07-13 18:29:13+00:00,1611764744,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547287201909817344,2022-07-13 18:29:50+00:00,900916723,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547287622141317120,2022-07-13 18:31:30+00:00,983870776582565888,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547287909895651332,2022-07-13 18:32:39+00:00,1515467046699610116,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547287934939893761,2022-07-13 18:32:45+00:00,1421122263286489088,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547288134186049539,2022-07-13 18:33:33+00:00,3440054212,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547288394891403264,2022-07-13 18:34:35+00:00,1059091408647348224,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547288547325100032,2022-07-13 18:35:11+00:00,27765536,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547289025152679938,2022-07-13 18:37:05+00:00,1405975978682224640,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547289557984575488,2022-07-13 18:39:12+00:00,1408208001215959053,[<ReferencedTweet id=1547225627576631301 type=retweeted]
1547289665769725955,2022-07-13 18:39:38+00:00,1408208001215959053,[<ReferencedTweet id=1547222354836832256 type=retweeted]
1547290117588799489,2022-07-13 18:41:25+00:00,61332283,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547290606581456902,2022-07-13 18:43:22+00:00,1212057405741092864,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547290687460483072,2022-07-13 18:43:41+00:00,137558179,[<ReferencedTweet id=1547007724650729473 type=retweeted]
1547291362063794176,2022-07-13 18:46:22+00:00,3069759091,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547291599364935684,2022-07-13 18:47:19+00:00,42994751,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547291603500498944,2022-07-13 18:47:20+00:00,966365391860547584,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547291840247959552,2022-07-13 18:48:16+00:00,72731619,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547292098503839745,2022-07-13 18:49:18+00:00,1465109982077198338,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547292192762466306,2022-07-13 18:49:40+00:00,1085976919370317824,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547292312535007233,2022-07-13 18:50:09+00:00,3069759091,[<ReferencedTweet id=1546962307946790915 type=retweeted]
1547292496727871488,2022-07-13 18:50:53+00:00,1428377648267501578,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547292661542952960,2022-07-13 18:51:32+00:00,2565743456,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547292731214643207,2022-07-13 18:51:49+00:00,867481071876702209,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547293633140883458,2022-07-13 18:55:24+00:00,251222606,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547293788430794753,2022-07-13 18:56:01+00:00,1534621505765707776,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547293869204807681,2022-07-13 18:56:20+00:00,1257837602956292096,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547295153483833345,2022-07-13 19:01:26+00:00,1215806678408613890,
1547295191467544576,2022-07-13 19:01:35+00:00,1115259035018776583,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547295470535548929,2022-07-13 19:02:42+00:00,69112427,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547296017414033408,2022-07-13 19:04:52+00:00,1141899914085109760,[<ReferencedTweet id=1547203286985576448 type=quoted]
1547296033402605568,2022-07-13 19:04:56+00:00,546511973,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547296232384733186,2022-07-13 19:05:43+00:00,761136720049995776,
1547296692101341184,2022-07-13 19:07:33+00:00,1556650231,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547296911719292936,2022-07-13 19:08:25+00:00,1395886352206606340,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547296993969594368,2022-07-13 19:08:45+00:00,1435251482077581313,
1547297185578074113,2022-07-13 19:09:31+00:00,26899753,
1547297536351903747,2022-07-13 19:10:54+00:00,1120293939674849281,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547297743785295872,2022-07-13 19:11:44+00:00,1518325292489658368,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547298062225252355,2022-07-13 19:13:00+00:00,1492936237912580096,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547298333374533634,2022-07-13 19:14:04+00:00,1215806678408613890,
1547298366698229761,2022-07-13 19:14:12+00:00,1468340056935235587,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547298574840520708,2022-07-13 19:15:02+00:00,1492936237912580096,[<ReferencedTweet id=1546857584975560704 type=retweeted]
1547298658680545281,2022-07-13 19:15:22+00:00,1436687256237056001,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547298740473561088,2022-07-13 19:15:41+00:00,1492936237912580096,[<ReferencedTweet id=1546954090453819392 type=retweeted]
1547298753576574980,2022-07-13 19:15:44+00:00,1519096455272751104,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547298826410758149,2022-07-13 19:16:02+00:00,3995796735,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547299155126628354,2022-07-13 19:17:20+00:00,1226441076560596994,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547299344772202497,2022-07-13 19:18:05+00:00,1402065053092884496,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547299466620837894,2022-07-13 19:18:34+00:00,1046093875205615616,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547299539845058562,2022-07-13 19:18:52+00:00,1470335341081120768,[<ReferencedTweet id=1546849549041426433 type=retweeted]
1547299628500000771,2022-07-13 19:19:13+00:00,1107956027566231553,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547299686507286539,2022-07-13 19:19:27+00:00,1492936237912580096,[<ReferencedTweet id=1545905576592478215 type=retweeted]
1547300078066475011,2022-07-13 19:21:00+00:00,1450188828266872833,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547300390835716096,2022-07-13 19:22:15+00:00,847869575677050881,[<ReferencedTweet id=1545905576592478215 type=retweeted]
1547300540173918217,2022-07-13 19:22:50+00:00,47324875,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547300652979814401,2022-07-13 19:23:17+00:00,113757166,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547301316791263232,2022-07-13 19:25:56+00:00,548019377,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547301991025631232,2022-07-13 19:28:36+00:00,74701047,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547302010617298945,2022-07-13 19:28:41+00:00,1468396810611789825,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547302510528004096,2022-07-13 19:30:40+00:00,247506940,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547302748672114688,2022-07-13 19:31:37+00:00,1280246398483562496,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547303222825689089,2022-07-13 19:33:30+00:00,1175142693183340556,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547303616377196545,2022-07-13 19:35:04+00:00,47324875,[<ReferencedTweet id=1545905576592478215 type=retweeted]
1547304008666255360,2022-07-13 19:36:37+00:00,978377599385853952,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547304209074323456,2022-07-13 19:37:25+00:00,814665108488077313,[<ReferencedTweet id=1547287018652270595 type=retweeted]
1547304417531232256,2022-07-13 19:38:15+00:00,1252223705150783488,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547304509277454338,2022-07-13 19:38:37+00:00,1254052686200217600,[<ReferencedTweet id=1546878328883347457 type=retweeted]
1547305108257619968,2022-07-13 19:41:00+00:00,842927213284638720,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547305189190795264,2022-07-13 19:41:19+00:00,1252388742205227008,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547305256777908224,2022-07-13 19:41:35+00:00,2680546844,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547305465209651205,2022-07-13 19:42:25+00:00,2883356367,[<ReferencedTweet id=1547277999501967366 type=retweeted]
1547306076814598144,2022-07-13 19:44:50+00:00,1453035778221748225,[<ReferencedTweet id=1547277999501967366 type=retweeted]
